,SNWASWS_ID,LCTN_ID,LCTN_NM,ELEVATION,STATUS,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X,Y,unusable,Downloaded,Filed,SD Start,SD End,PC Start,PC End
0,1,1A01P,Yellowhead Lake,1860.0,Active,52.90622,-118.5475,,183827,1499303.694,903870.1851,,True,,2003-10-01 00:11:08,2022-11-12 21:00:00,2003-10-01 00:11:08,2022-11-12 21:00:00
1,2,1A02P,McBride Upper,1610.0,Active,53.30604,-120.31926,,183828,1377318.321,937316.777,,True,,2006-07-19 09:07:38,2022-11-12 21:00:00,2006-07-19 09:07:38,2022-11-12 21:00:00
2,3,1A03P,Barkerville,1470.0,Active,53.057338,-121.491828,,183829,1301320.469,904019.8636,,True,,2006-02-16 21:19:24,2022-11-12 21:00:00,2003-10-01 00:19:29,2022-11-12 21:00:00
3,4,1A05P,Longworth Upper,1740.0,Active,53.95083,-121.4431,,183830,1298159.568,1003722.556,,True,,2016-09-30 02:00:00,2022-11-12 21:00:00,2017-03-21 19:00:00,2022-11-12 21:00:00
4,5,1A12P,Kaza Lake,1257.0,Active,56.021192,-126.297597,,183831,981486.1798,1225252.741,True,False,,,,,
5,6,1A14P,Hedrick Lake,1130.0,Active,54.10572,-121.0,,183832,1325885.711,1022923.32,,True,,2003-10-04 09:50:24,2022-11-12 22:00:00,2003-10-04 09:50:24,2022-11-12 22:00:00
6,7,1A15P,Knudsen Lake,1580.0,Active,54.30266,-120.782813,,183833,1338397.74,1045866.353,,True,,2016-03-29 19:00:00,2022-11-12 23:00:00,2016-03-29 19:00:00,2022-11-12 23:00:00
7,8,1A17P,Revolution Creek,1680.0,Active,53.78422,-120.3752,,183834,1369375.386,990210.9775,,True,,2007-10-08 15:01:24,2022-08-07 23:00:00,2003-10-01 00:01:28,2022-11-12 22:00:00
8,9,1A19P,Dome Mountain,1774.0,Active,53.626945,-121.016944,,183835,1328541.193,969545.3786,,True,,2006-10-01 00:06:42,2022-11-12 22:00:00,2006-02-06 18:06:39,2022-11-12 22:00:00
9,10,1B01P,Mount Wells,1490.0,Active,53.72861,-126.423614,,183836,972115.4008,969406.2555,True,False,,,,,
10,11,1B02P,Tahtsa Lake,1300.0,Active,53.593055,-127.64389,,183837,891447.9718,955456.1347,True,False,,,,,
11,12,1B08P,Mt. Pondosy,1400.0,Active,53.1525,-126.881111,,183838,941201.4981,905404.8157,True,False,,,,,
12,13,1C05P,McGillivray Pass,1718.0,Active,50.698556,-122.625375,,183839,1238150.47,637196.1094,True,False,,,,,
13,14,1C12P,Green Mountain,1780.0,Active,50.795633,-122.924542,,183840,1216582.532,647032.0904,True,False,,,,,
14,15,1C14P,Bralorne,1382.0,Active,50.775189,-122.788819,,184993,1226237.282,645182.5671,,True,,2017-11-27 17:00:00,2022-11-12 22:00:00,2017-11-27 17:00:00,2022-11-12 22:00:00
15,16,1C18P,Mission Ridge,1850.0,Active,50.762556,-122.207694,,184994,1267218.423,645803.1098,True,False,,,,,
16,17,1C20P,Boss Mountain Mine,1460.0,Active,52.1069,-120.86727,,184995,1350675.034,801142.4498,,True,,2003-10-04 09:05:09,2022-11-12 22:00:00,2003-10-04 09:05:09,2022-11-12 22:00:00
17,18,1C29P,Shovelnose Mountain,1460.0,Active,49.855951,-120.862891,,184996,1369147.298,551162.8486,,True,,2018-10-01 16:00:00,2022-11-12 22:00:00,2018-09-14 18:00:00,2022-11-12 22:00:00
18,19,1C32P,Deadman River,1460.0,Active,51.098512,-120.609694,,184997,1376787.619,690406.9243,,True,,2022-06-02 17:00:00,2022-11-12 22:00:00,2022-06-02 17:00:00,2022-11-12 22:00:00
19,20,1C38P,Downton Lake Upper,1829.0,Active,50.859792,-123.183633,,184998,1198062.507,653410.8,True,False,,,,,
20,21,1C40P,North Tyaughton,1969.0,Active,51.147525,-122.793753,,184999,1224012.648,686587.9893,True,False,,,,,
21,22,1C41P,Yanks Peak,1670.0,Active,52.83201,-121.35564,,185000,1312058.121,879526.2859,,True,,2003-10-01 00:10:24,2022-11-12 22:00:00,2003-10-01 00:10:24,2022-11-12 22:00:00
22,23,1D06P,Tenquille Lake,1680.0,Active,50.53625,-122.92996,,185001,1217453.047,618167.3458,,True,,2003-10-01 02:43:37,2022-11-13 00:00:00,2003-10-01 00:43:37,2022-11-13 00:00:00
23,24,1D08P,Lamont Creek Upper,,Active,49.581909,-122.314283,,185002,1266550.286,514233.9359,True,False,,,,,
24,25,1D09P,Wahleach Lake,1480.0,Active,49.23275,-121.579883,,185003,1322019.91,478545.8814,True,False,,,,,
25,26,1D11P,Boston Bar Creek (Upper),1340.0,Inactive,49.58333,-121.216667,,185004,1345812.028,519139.0082,True,False,,,,,
26,27,1D12P,Boston Bar Creek (Lower),1230.0,Inactive,49.6,-121.116667,,185005,1352902.464,521481.3252,True,False,,,,,
27,28,1D14P,Ottomite Mountain,1460.0,Inactive,49.6,-120.15,,185006,1422614.41,526776.2745,True,False,,,,,
28,29,1D15P,Great Bear,1660.0,Inactive,49.486042,-121.107109,,185007,1354466.917,508891.918,True,False,,,,,
29,30,1D17P,Chilliwack River,1620.0,Active,49.0315,-121.7121,,185008,1313752.794,455637.6226,,True,,2003-10-01 00:07:08,2022-11-12 23:00:00,2003-10-01 00:07:08,2022-11-12 23:00:00
30,31,1D18P,Disappointment Lake,1050.0,Active,49.555,-122.758333,,185009,1234597.597,509674.4798,,True,,2018-03-18 19:00:00,2022-11-12 23:00:00,2018-03-18 19:00:00,2022-11-12 23:00:00
31,32,1D19P,Spuzzum,1180.0,Active,49.660831,-121.660835,,185010,1313215.325,525669.5427,,True,,2003-10-01 00:47:10,2022-11-12 23:00:00,2003-10-01 00:47:10,2022-11-12 23:00:00
32,33,1E02P,Mount Cook,1570.0,Active,52.18214,-119.3227,,185011,1455135.282,818293.3682,,True,,2003-10-23 14:37:08,2022-05-02 16:00:00,2003-10-24 18:37:08,2021-11-26 01:00:00
33,34,1E08P,Azure River,1640.0,Active,52.595917,-119.722694,,185012,1423858.792,861757.8242,,True,,2006-10-22 02:41:08,2022-11-12 23:00:00,2003-10-01 00:41:09,2022-11-12 23:00:00
34,35,1E10P,Kostal Lake,1770.0,Active,52.203334,-120.016944,,185013,1407734.333,816415.9088,,True,,2007-08-13 09:00:24,2022-11-12 23:00:00,2003-10-01 00:00:29,2022-11-12 23:00:00
35,36,1E11P,Mt St Anne,1780.0,Inactive,52.266667,-119.233333,,185014,1460308.767,828253.2123,True,False,,,,,
36,37,1E14P,Cook Creek,1280.0,Active,52.167777,-119.303888,,185015,1456564.962,816820.2809,,True,,2003-10-04 09:49:09,2022-11-13 00:00:00,2003-10-04 09:49:09,2022-11-13 00:00:00
37,38,1F03P,Park Mountain,1890.0,Active,50.44961,-118.61856,,185016,1523052.881,631102.4447,,True,,2009-03-26 06:02:23,2022-11-12 23:00:00,2003-10-01 00:02:24,2022-11-12 23:00:00
38,39,1F04P,Enderby,1950.0,Active,50.653025,-118.926903,,185017,1499019.419,651400.3699,,True,,2016-08-18 23:00:00,2022-11-12 23:00:00,2003-10-01 00:02:24,2022-11-12 23:00:00
39,40,1F04P2,Enderby Tower 2,1950.0,Active,50.653025,-118.926903,,185018,1499019.419,651400.3699,True,False,,,,,
40,41,1F06P,Celista,1500.0,Active,51.406665,-118.999725,,185019,1485612.408,734411.7307,,True,,2004-10-07 00:04:38,2022-11-12 23:00:00,2004-10-07 00:04:38,2022-11-12 23:00:00
41,42,2A06P,Mount Revelstoke,1850.0,Active,51.036342,-118.151603,,185020,1548782.893,699582.788,True,False,,,,,
42,43,2A17P,Fidelity Mountain,1874.0,Inactive,51.233333,-117.716667,,185021,1576498.13,724838.7659,True,False,,,,,
43,44,2A18P,Keystone Creek,1840.0,Active,51.411289,-118.360656,,185022,1529724.49,739507.1335,True,False,,,,,
44,45,2A21P,Molson Creek,1935.0,Active,52.220556,-118.225833,,185023,1529150.56,830179.8749,True,False,,,,,
45,46,2A30P,Colpitti Creek,2131.0,Active,51.607722,-117.610861,,185024,1578896.083,767126.029,True,False,,,,,
46,47,2A31P,Caribou Creek,2201.0,Active,51.109028,-117.228417,,185025,1612021.079,715191.6945,True,False,,,,,
47,48,2A32P,Wildcat Creek,2122.0,Active,51.696303,-116.629411,,185026,1644943.479,785403.9151,True,False,,,,,
48,49,2A33P,Conrad Glacier,2599.0,Active,50.812033,-116.93975,,185027,1636275.302,684925.0693,True,False,,,,,
49,50,2A34P,Glacier NP Rogers Pass Lower,1182.0,Active,51.270116,-117.509425,,185028,1590362.987,730615.5182,True,False,,,,,
50,51,2A35P,Fred Laing Lower,577.0,Active,52.05381,-118.58594,,185029,1506675.087,809061.8883,,True,,2022-07-20 22:00:00,2022-11-12 23:00:00,2022-07-20 22:00:00,2022-11-12 23:00:00
51,52,2B06P,Barnes Creek,1620.0,Active,50.068553,-118.351122,,185030,1546503.376,590962.3379,True,False,,,,,
52,53,2B08P,St. Leon Creek,1800.0,Active,50.434172,-117.701214,,185031,1587976.004,636593.4781,True,False,,,,,
53,54,2B10P,Fauquier Water Treatment Plant,519.0,Active,49.864182,-118.074228,,185032,1568745.469,570549.8182,,True,,2019-05-14 16:00:00,2022-11-12 23:00:00,2019-05-14 16:00:00,2022-11-12 23:00:00
54,55,2C09P,Morrissey Ridge,1860.0,Inactive,49.447028,-114.973675,,185033,1796885.836,554487.0675,True,False,,,,,
55,56,2C09Q,Morrissey Ridge,1860.0,Active,49.447222,-114.975,,185034,1796787.504,554493.4759,True,False,,,,,
56,57,2C10P,Moyie Mountain,1835.0,Active,49.2515,-115.7739,,185035,1742599.173,524301.5666,,True,,2003-10-01 00:44:07,2022-11-12 23:00:00,2003-10-01 00:44:07,2022-11-12 23:00:00
57,58,2C14P,Floe Lake,2090.0,Active,51.059917,-116.137117,,185036,1688458.339,719793.079,True,False,,,,,
58,59,2C21P,Fernie,988.0,Active,49.48825,-115.072611,,185037,1789088.325,557905.5249,,True,,2018-08-15 18:00:00,2022-11-12 23:00:00,2018-08-15 18:00:00,2022-11-12 23:00:00
59,60,2D05P,Gray Creek Lower,1650.0,Active,49.61142,-116.6788,,185038,1672034.13,554881.7408,True,False,,,,,
60,61,2D07AP,Duncan Lake Dam 2,559.0,Active,50.238723,-116.971343,,185039,1642185.048,621348.2752,,True,,2019-05-14 17:00:00,2022-11-12 23:00:00,2019-05-14 17:00:00,2022-11-12 23:00:00
61,62,2D08P,East Creek,2030.0,Active,50.6396,-116.929733,,185040,1639427.82,665975.3767,True,False,,,,,
62,63,2D10P,Gray Creek Upper,1930.0,Active,49.61656,-116.6589,,185041,1673385.36,555637.2975,,True,,2020-08-27 19:00:00,2022-11-12 23:00:00,2020-08-27 20:00:00,2022-11-12 23:00:00
63,64,2D14P,Redfish Creek,2100.0,Active,49.69008,-117.0865,,185042,1641700.916,559771.3913,,True,,2004-11-17 05:44:38,2022-11-12 23:00:00,2003-10-01 00:44:38,2022-11-12 23:00:00
64,65,2D15P,Kaslo Airport,717.0,Active,49.90375,-116.928278,,185043,1649993.387,584783.1543,,True,,2018-08-15 17:00:00,2022-11-12 23:00:00,2018-08-15 17:00:00,2022-11-12 23:00:00
65,66,2D16P,New Denver East,653.0,Active,49.996657,-117.358372,,185044,1618075.725,591183.6249,,True,,2019-05-14 16:00:00,2022-11-12 23:00:00,2019-05-14 16:00:00,2022-11-12 23:00:00
66,67,2E07P,Grano Creek,1870.0,Active,49.55197,-118.6773,,185045,1529214.793,531360.8315,,True,,2003-10-01 00:43:07,2022-11-12 23:00:00,2003-10-01 00:43:07,2022-11-12 23:00:00
67,68,2F01AP,Trout Creek West,1420.0,Active,49.74017,-120.1891,,185046,1418518.37,542075.0217,,True,,2017-10-10 22:00:00,2022-11-12 23:00:00,2017-10-10 22:00:00,2022-11-12 23:00:00
68,69,2F05P,Mission Creek,1780.0,Active,49.94467,-118.9497,,185047,1505253.269,572810.3256,,True,,2003-10-01 00:03:09,2022-11-12 23:00:00,2003-10-01 00:03:09,2022-11-12 23:00:00
69,70,2F08P,Greyback Reservoir,1550.0,Active,49.616344,-119.422678,,185048,1474845.991,533196.5793,,True,,2016-09-01 07:00:00,2022-11-13 00:00:00,2016-08-31 19:00:00,2022-11-13 00:00:00
70,71,2F09P,Whiterocks Mountain,1800.0,Active,50.01669,-119.7461,,185049,1447631.298,575425.642,,True,,2022-07-13 18:00:00,2022-11-12 23:00:00,2022-07-13 18:00:00,2022-11-12 23:00:00
71,72,2F10P,Silver Star Mountain,1840.0,Active,50.37136,-119.06211,,185050,1492578.696,619256.829,,True,,2015-08-13 22:00:00,2022-11-13 00:00:00,2015-08-13 20:00:00,2022-11-13 00:00:00
72,73,2F18P,Brenda Mine,1460.0,Active,49.862361,-119.982111,,185051,1432237.362,556858.9143,True,False,,,,,
73,74,2F19P,Oyama Lake,1360.0,Active,50.11633,-119.279,,185052,1479916.878,589523.1368,,True,,2020-08-26 17:00:00,2022-11-12 23:00:00,2020-08-26 17:00:00,2022-11-12 23:00:00
74,75,2G03P,Blackwall Peak,1940.0,Active,49.09414,-120.7725,,185053,1381877.813,467196.5078,,True,,2003-10-01 00:04:07,2022-11-12 23:00:00,2003-10-01 00:04:07,2022-11-12 23:00:00
75,76,3A09P,Palisade Lake,900.0,Active,49.454444,-123.031944,,185054,1215277.139,497638.8375,,True,,2018-03-18 19:00:00,2022-11-12 23:00:00,2018-03-18 19:00:00,2022-11-12 23:00:00
76,77,3A17P,Tiedemann Glacier,1400.0,Inactive,51.35,-124.966667,,185055,1071889.356,704593.7643,True,False,,,,,
77,78,3A19P,Orchid Lake,1180.0,Active,49.535833,-123.050834,,185056,1213531.055,506620.1374,,True,,2018-03-18 19:00:00,2022-11-12 23:00:00,2018-03-18 19:00:00,2022-11-12 23:00:00
78,79,3A20P,Callaghan,1017.0,Active,50.137056,-123.102889,,185057,1207028.823,573266.8486,,True,,2018-12-10 23:00:00,2022-11-12 23:00:00,2018-03-18 19:00:00,2022-11-12 23:00:00
79,80,3A22P,Nostetuko River,1500.0,Active,51.24325,-124.459583,,185058,1107421.474,693345.7643,,True,,2007-08-15 07:04:22,2022-11-12 23:00:00,2003-10-01 00:04:29,2022-11-12 23:00:00
80,81,3A24P,Mosley Creek Upper,1650.0,Active,51.77617,-124.6218,,185059,1094954.763,752481.961,,True,,2007-08-15 07:09:23,2022-11-12 23:00:00,2003-10-01 00:09:28,2022-11-12 23:00:00
81,82,3A25P,Squamish River Upper,1360.0,Active,50.1543,-123.4361,,185060,1183159.043,574265.5405,,True,,2003-10-01 00:09:00,2022-11-12 23:00:00,2005-11-08 15:09:00,2022-11-12 23:00:00
82,83,3A28P,Tetrahedron,1420.0,Active,49.59785,-123.60499,,185061,1173191.904,511995.5699,,True,,2017-11-04 22:00:00,2022-11-05 14:00:00,2017-11-04 22:00:00,2022-11-13 00:00:00
83,84,3A29P,Loch Lomand,1070.0,Active,49.592,-123.0444,,185062,1213736.033,512877.7266,,True,,2019-11-18 20:00:00,2022-11-12 23:00:00,2019-11-18 20:00:00,2020-06-12 23:00:00
84,85,3B17P,Wolf River Upper,1490.0,Active,49.704139,-125.67925,,185063,1023145.408,520934.7316,True,False,,,,,
85,86,3B23P,Jump Creek,1160.0,Active,48.969505,-124.276182,,185064,1126366.977,440785.6511,,True,,2003-10-01 00:06:12,2022-11-12 23:00:00,2003-10-01 00:06:12,2022-11-12 23:00:00
86,87,3B24P,Heather Mountain Upper,1190.0,Active,48.943875,-124.452113,,185065,1113534.506,437641.8561,,True,,2015-03-07 20:00:00,2022-11-13 00:00:00,2015-11-20 00:00:00,2022-11-13 00:00:00
87,88,3B25P,North Road Test ASWS,35.0,Active,48.486,-123.412306,,185066,1191632.876,389071.8819,,True,,2014-11-04 20:00:00,2022-11-12 23:00:00,2014-10-16 22:00:00,2022-11-12 23:00:00
88,89,3B26P,Mount Arrowsmith,1465.0,Active,49.207376,-124.567776,,185067,1104459.924,466726.9906,,True,,2016-06-03 00:00:00,2022-11-13 00:00:00,2016-06-21 23:00:00,2022-11-13 00:00:00
89,90,3C08P,Burnt Bridge Creek,1330.0,Active,52.480889,-126.247833,,185068,983198.8942,830154.2544,,True,,2003-10-01 00:07:28,2022-11-12 23:00:00,2003-10-01 00:07:28,2022-11-12 23:00:00
90,91,4A02P,Pine Pass,1400.0,Active,55.353,-122.637333,,185069,1212658.136,1155684.717,,True,,2014-10-05 23:00:00,2022-11-12 23:00:00,2003-10-01 00:11:27,2022-11-12 23:00:00
91,92,4A03P,Ware Upper,1565.0,Active,57.396181,-125.700469,,185070,1017985.023,1378656.347,,True,,2016-09-28 21:00:00,2022-11-12 23:00:00,2016-09-28 21:00:00,2022-11-12 23:00:00
92,93,4A04P,Ware Lower,971.0,Active,57.407556,-125.677339,,185071,1019368.081,1379930.933,True,False,,,,,
93,94,4A09P,Pulpit Lake,1311.0,Active,57.548583,-126.748314,,185072,955248.5604,1395849.157,,True,,2014-10-05 17:00:00,2022-11-12 23:00:00,2003-10-01 00:48:28,2022-11-12 23:00:00
94,95,4A12P,Tsaydaychi Lake,,Active,55.41635,-124.763,,185073,1078130.906,1158386.969,,True,,2021-01-15 20:00:00,2022-11-12 23:00:00,2021-01-15 20:00:00,2022-11-12 23:00:00
95,96,4A13P,Philip Lake,1028.0,Active,55.1238,-123.897927,,185074,1133727.072,1127034.428,True,False,,,,,
96,97,4A18P,Mount Sheba,1490.0,Active,54.526667,-121.804167,,185075,1270756.56,1066420.743,,True,,2018-10-31 18:00:00,2022-11-12 23:00:00,2018-10-31 18:00:00,2022-11-12 23:00:00
97,98,4A20P,Monkman Creek,1570.0,Active,54.725281,-121.231697,,185076,1306153.265,1090878.913,True,False,,,,,
98,99,4A27P,Kwadacha North,1554.0,Active,57.623333,-125.073167,,185077,1055317.757,1404309.208,,True,,2014-10-05 23:00:00,2022-11-12 23:00:00,2003-10-01 00:11:28,2022-11-12 23:00:00
99,100,4A29P,Parsnip River,800.0,Inactive,54.602466,-122.134657,,185078,1248990.426,1073654.676,True,False,,,,,
100,101,4A30P,Aiken Lake,1050.0,Active,56.43686,-125.7417,,185079,1015899.859,1271630.237,,True,,2014-10-05 23:00:00,2022-11-12 23:00:00,2003-10-01 00:13:28,2022-11-12 23:00:00
101,102,4A31P,Crying Girl Prairie,1358.0,Active,56.385861,-122.892833,,185080,1191452.804,1270112.601,True,False,,,,,
102,103,4A33P,Muskwa-Kechika,1196.0,Active,56.781389,-123.106389,,185081,1176498.444,1313650.428,True,False,,,,,
103,104,4A34P,Dowling Creek,1456.0,Active,55.825083,-122.43625,,185082,1222712.865,1208933.267,True,False,,,,,
104,105,4A35P,Germansen Landing,766.0,Active,55.785528,-124.701444,,185083,1081262.601,1199656.672,,True,,2018-10-01 19:00:00,2022-11-13 00:00:00,2003-10-01 00:13:28,2022-11-12 23:00:00
105,106,4A36P,Parsnip Upper,790.0,Active,54.605556,-122.137583,,185084,1248783.305,1073988.742,,True,,2018-08-15 18:00:00,2022-11-13 00:00:00,2018-08-15 18:00:00,2022-11-13 00:00:00
106,107,4A37P,McQue Terrace,1200.0,Active,56.9815,-123.404167,,185085,1157525.411,1335255.401,True,False,,,,,
107,108,4B02P,Johanson Lake,1467.0,Active,56.605415,-126.19401,,185086,988109.0947,1290425.292,,True,,2022-07-20 22:00:00,2022-11-13 00:00:00,2022-07-20 22:00:00,2022-11-13 00:00:00
108,109,4B12P,Granduc Mine,790.0,Active,56.2467,-130.0662,,185087,748620.7227,1257602.35,True,False,,,,,
109,110,4B15P,Lu Lake,1300.0,Active,54.19683,-126.3041,,185088,980206.8861,1021621.45,,True,,2003-10-01 00:42:09,2022-11-13 00:00:00,2003-10-01 00:42:09,2022-11-13 00:00:00
110,111,4B16P,Shedin Creek,1480.0,Active,55.861653,-127.69842,,185089,893922.2591,1208680.44,,True,,2003-10-01 00:43:23,2022-11-13 00:00:00,2003-10-01 00:43:23,2022-11-13 00:00:00
111,112,4B17P,Tsai Creek,1360.0,Active,54.645906,-127.674272,,185090,892221.0016,1072978.814,,True,,2003-10-01 00:41:08,2022-11-13 00:00:00,2003-10-01 00:41:08,2022-11-13 00:00:00
112,113,4B18P,Cedar-Kiteen,885.0,Active,55.152028,-128.711028,,185091,827670.6347,1131499.942,,True,,2003-10-01 00:41:39,2022-11-13 00:00:00,2003-10-01 00:41:39,2022-11-13 00:00:00
113,114,4C01P,Sikanni Lake,1387.0,Active,57.263756,-124.131981,,185092,1112540.381,1365334.815,,True,,2016-10-21 19:00:00,2022-11-13 00:00:00,2016-10-21 14:00:00,2022-11-13 00:00:00
114,115,4C09P,Deadwood River,1300.0,Inactive,59.25906,-128.33011,,185093,866945.3196,1588339.878,True,False,,,,,
115,116,4C11P,Bluff Creek,1040.0,Inactive,58.533333,-126.45,,185094,973785.9291,1505441.815,True,False,,,,,
116,117,4C14P,Frog River,1480.0,Inactive,57.982551,-127.493339,,185095,911719.2139,1444922.005,True,False,,,,,
117,118,4C20P,Sierra Climate,572.0,Inactive,58.838191,-121.396516,,185096,1265775.785,1547951.664,True,False,,,,,
118,119,4C21P,Two Island Climate,708.0,Inactive,59.344647,-122.085922,,185097,1222903.202,1601835.727,True,False,,,,,
119,120,4C22P,Kiwigana Climate,30.0,Inactive,59.260277,-123.056666,,185098,1168047.487,1589779.329,True,False,,,,,
120,121,4D08P,Forrest-Kerr Creek,560.0,Inactive,56.95,-130.783333,,185099,709647.0363,1338666.208,True,False,,,,,
121,122,4D10P,Tumeka Creek,1220.0,Active,57.238829,-129.706672,,185100,776619.0861,1366919.309,,True,,2015-09-25 23:00:00,2022-11-13 00:00:00,2015-09-26 00:00:00,2022-11-13 00:00:00
122,123,4D11P,Kinaskan Lake,1020.0,Active,57.57869,-130.262739,,185101,745426.5817,1406636.442,,True,,2014-08-19 23:00:00,2022-11-08 18:00:00,2015-09-26 00:00:00,2022-11-13 00:00:00
123,124,4D13P,Upper Stikine,1450.0,Inactive,57.233333,-128.316667,,185102,860328.169,1362742.455,True,False,,,,,
124,125,4D14P,Wade Lake,1370.0,Inactive,58.1875,-128.9133,,185103,828751.7729,1470354.911,True,False,,,,,
